actual,predicted
0,61.2255
31,16.5965
42,52.5899
26,24.6387
69,46.3805
36,34.8082
36,29.0893
39,47.1984
72,62.8882
70,29.7619
22,34.1634
53,59.8298
37,43.2422
35,49.3184
34,45.6433
63,51.3161
23,28.5592
0,9.4477
46,44.5105
46,49.5063
24,31.1113
38,24.8997
41,24.8737
11,17.4483
37,21.8028
15,26.2667
19,14.7192
62,53.9858
0,-6.4334
1,10.5071
25,38.0166
8,1.0117
26,38.9968
64,60.1234
68,42.1754
36,30.3196
48,44.3004
0,5.949
5,13.224
65,62.3508
35,43.7869
21,19.5115
47,54.1271
38,46.6169
75,58.8174
22,34.696
44,51.608
10,11.4388
23,31.232
66,60.9681
0,0.142
48,28.0233
0,-1.4199
39,24.3346
0,13.4426
41,31.7638
1,12.0423
4,6.711
38,31.6525
55,58.8341
34,20.8514
29,26.3742
51,52.2379
51,46.7691
51,41.3565
66,52.1273
5,17.5646
56,46.2676
39,42.4921
0,-4.5345
52,53.0423
35,32.8934
51,54.868
42,46.0589
57,55.318
48,53.9713
15,14.2931
1,11.5593
30,16.4241
4,6.2076
55,31.7156
40,45.4494
63,52.6523
55,33.7676
55,58.0847
23,26.0981
38,33.3632
51,56.6964
76,61.3092
56,44.4845
45,48.2391
45,25.0963
71,59.5145
24,39.1855
0,9.1879
32,18.2199
65,50.7352
53,48.9055
75,61.3923
9,15.5222
49,44.8589
0,-2.691
21,35.9668
48,54.4349
15,25.4097
11,1.0515
44,41.1372
0,3.302
14,16.3933
44,41.9829
25,33.6573
34,49.4942
0,3.8022
33,31.7012
58,59.7732
3,12.1974
38,45.1756
51,54.1549
50,51.1803
34,43.61
52,60.1674
17,19.6988
37,48.2024
41,43.784
77,58.7394
50,59.2164
55,40.3284
25,28.8342
36,30.1431
0,0.1581
0,-0.9631
30,27.9539
51,52.6305
34,29.3005
0,10.1011
65,55.6941
62,44.9276
39,40.2267
52,51.8511
48,42.967
47,41.7092
58,37.4873
0,-3.6533
24,24.3704
58,55.3109
43,27.6007
47,38.5245
28,20.937
67,29.6077
0,-5.4581
50,51.5772
29,29.8513
37,46.0616
57,48.1337
40,45.1853
30,30.4729
27,18.3385
8,11.7252
32,17.7531
38,39.8435
63,62.0112
45,40.4865
0,6.9828
27,39.7068
43,39.589
3,16.629
46,33.56
58,38.0607
60,34.4754
32,30.6988
51,31.5418
11,21.7519
48,51.2119
20,19.2592
44,23.3049
0,-6.9438
0,2.643
42,46.5036
29,42.4358
3,9.1051
24,32.9283
24,20.7057
52,47.6846
60,40.1823
25,23.9829
17,24.6823
9,18.2313
21,25.465
31,21.6617
46,52.0544
53,58.1843
40,45.1332
27,22.545
50,26.2182
0,10.9551
0,5.4403
1,15.1266
0,3.2243
31,37.9841
52,59.858
38,31.9687
26,32.7931
68,60.4363
65,59.0128
7,16.6185
36,34.0337
50,27.6234
22,13.8954
2,7.2983
0,14.3914
48,53.458
36,39.2239
0,7.4697
9,6.8053
37,44.0853
2,9.6011
42,40.2063
3,9.9518
5,14.1383
22,25.2416
55,54.9064
12,10.7722
28,16.5512
34,33.8735
0,-4.475
55,50.3978
42,32.6449
39,26.1136
28,24.5111
43,42.6645
29,42.4854
29,19.4308
43,44.3498
29,29.4676
39,48.7824
35,26.6512
25,36.6206
53,42.7385
11,8.2421
34,29.6352
0,1.4461
38,28.7926
33,37.0978
7,10.0491
33,37.3195
15,15.664
67,49.2275
17,27.5455
60,59.1791
0,11.8379
48,52.2949
42,23.0432
0,10.9011
40,40.2342
18,22.638
40,36.7822
43,43.5144
76,30.4847
6,13.6988
65,60.083
0,0.0956
25,38.1175
41,44.4439
64,61.4151
11,-1.4059
76,57.2158
32,25.7536
43,49.5936
23,24.4468
50,44.9604
5,6.6141
42,53.8605
11,22.0531
55,31.7849
0,-6.5254
36,39.7774
0,8.8792
45,38.3797
55,57.6543
26,27.4938
0,-8.8487
25,28.4968
0,8.8022
14,13.4024
39,27.0816
42,28.7482
10,16.102
42,52.9485
72,40.7537
15,14.7183
0,-0.2344
0,5.0192
34,36.9778
48,55.3504
0,2.4238
13,13.5726
48,58.7797
29,33.1474
1,10.5444
3,11.9834
69,29.8114
41,50.6074
32,35.884
41,46.487
30,27.6947
0,13.7731
6,15.3952
0,-2.1117
0,9.1249
0,1.1864
69,42.2992
2,-3.9712
48,42.4137
5,18.4312
11,6.0206
51,48.9453
56,47.8629
61,37.0122
45,28.4627
34,24.1693
61,50.1097
74,50.6847
48,48.3179
6,15.8261
3,17.0748
29,28.9529
1,9.5511
12,10.0799
53,42.5351
54,56.7804
46,35.3264
1,14.3896
0,10.3229
69,59.5326
54,44.6061
16,18.6402
48,50.4718
0,5.3688
32,42.1818
34,27.8745
65,39.6982
50,57.178
47,54.55
57,29.5694
47,50.6177
6,13.7558
2,-4.0319
22,30.054
5,-0.2418
4,9.9648
43,47.3659
46,29.1044
32,38.3313
22,25.9898
49,57.3886
20,20.8977
52,56.1117
41,45.0193
48,54.0588
1,9.1743
18,17.5338
30,38.2636
65,65.1256
0,-6.6031
17,4.7886
15,21.6251
48,55.8557
27,31.2062
51,57.8991
9,14.0169
0,18.8792
66,61.6204
49,59.6264
23,12.2162
30,33.1169
0,2.7885
64,55.3271
38,22.6085
54,29.7945
33,42.151
67,58.5479
24,16.9889
54,30.2167
12,18.2307
5,13.8819
0,2.879
67,55.3946
44,50.7422
39,15.6515
31,39.6178
56,43.4841
49,52.0181
25,30.867
0,8.1957
6,9.6409
21,36.5655
54,51.8511
86,62.6156
27,34.8454
53,47.2572
2,11.4328
52,54.4592
1,6.156
25,40.9015
0,13.2144
5,14.5025
3,12.5379
2,12.1235
2,6.1854
0,-1.0091
56,56.2501
57,30.5446
34,26.7622
13,19.9996
13,17.9206
27,22.77
16,31.7048
54,54.4889
37,38.2189
28,36.0138
48,33.2364
23,17.9697
48,46.2348
43,54.0211
44,55.3458
48,52.2633
32,38.4701
0,5.5982
41,49.5242
44,47.5679
0,15.5359
0,10.34
52,45.5409
57,48.1349
61,59.3064
58,60.2522
40,31.1533
53,55.7248
0,3.4925
14,18.136
50,34.7576
41,33.3564
29,24.1891
0,7.8863
42,45.2705
47,41.1442
26,26.4939
42,49.9463
48,50.2025
2,-8.2115
48,42.1901
62,41.8376
24,38.2658
37,31.9376
35,33.7138
71,62.4177
0,4.2096
3,5.6205
43,34.7006
0,10.5069
0,2.2383
34,48.7098
0,-1.7784
0,-8.1345
0,1.1245
0,10.3514
28,26.8752
40,41.5842
50,22.2015
45,40.1223
42,36.0144
29,28.4362
13,18.9189
0,3.5299
42,41.5128
0,9.8956
9,20.6672
45,47.9016
65,49.8984
32,34.662
0,4.4216
63,55.7198
25,22.726
43,37.2489
3,6.3001
34,25.415
13,11.4667
46,53.6158
20,25.6521
40,42.9702
34,24.9469
0,8.2731
0,10.4811
13,0.2031
61,49.5218
36,44.1427
43,48.7797
0,10.9435
35,29.4582
25,29.7662
38,41.4108
4,11.7146
25,14.8384
46,45.1685
10,20.5964
0,12.2916
12,-2.2583
62,44.8044
50,47.1534
1,9.2506
35,38.6688
0,12.7245
0,-3.6017
56,39.9315
0,9.7608
31,23.7904
29,44.4058
2,17.0907
48,53.5745
52,38.3998
0,12.5379
53,48.0159
59,51.7133
26,38.5854
72,63.3601
21,34.5915
12,16.7595
0,-3.1523
21,22.7851
16,14.0523
17,21.181
0,-0.7332
64,55.6893
0,0.4608
30,35.3263
46,35.5649
0,10.5343
0,-4.7741
63,56.9186
59,60.0334
31,36.3015
3,16.5482
39,45.9811
38,26.8127
32,33.1429
29,28.6666
62,50.0947
27,23.7737
52,29.2933
40,51.55
0,5.5767
34,43.075
17,19.0496
51,33.6452
43,38.9247
45,47.5407
55,44.6756
0,8.5634
43,31.1979
45,37.1887
53,47.568
22,26.5295
39,44.7108
0,13.2546
40,41.426
0,7.7445
60,44.3495
44,53.1092
11,11.0014
0,-1.936
42,41.6846
43,41.3465
42,43.0866
46,30.8096
72,58.8083
21,26.5891
43,51.4531
54,39.5568
0,9.9963
0,2.1157
12,15.9533
0,14.3626
0,8.6963
18,29.7771
51,18.0118
44,39.8797
0,7.4665
0,-2.5177
5,0.66
0,1.1419
16,20.5901
15,18.7912
67,55.0209
60,22.8571
0,-4.2922
41,26.7072
21,21.1737
37,25.1508
37,30.3861
50,53.0966
49,48.1033
0,14.057
50,48.0479
23,26.3324
67,59.2588
53,51.8727
19,12.9052
53,9.8615
0,8.7375
38,46.904
39,49.7053
0,-5.9534
28,34.5844
50,52.51
0,-6.3377
59,54.4107
56,35.2437
0,4.1586
50,57.6857
0,10.0028
49,48.4778
0,9.21
67,56.757
39,28.0351
44,42.4877
80,62.1081
44,42.1634
47,47.3773
0,10.6151
30,36.0921
55,59.9415
59,60.5442
46,55.6663
25,18.4761
1,8.2209
60,52.7774
70,63.5572
35,21.9177
3,9.2107
43,54.1897
40,48.2309
85,65.1297
50,50.9359
14,21.1437
40,28.8514
1,7.0439
42,46.0054
22,24.0654
27,31.3053
49,27.3169
25,29.2298
41,42.6961
16,14.2224
24,25.4178
42,28.8383
26,25.04
18,22.3886
40,51.524
40,34.9788
43,35.4029
37,36.3582
35,35.1903
26,16.2756
56,59.5705
35,18.4547
36,19.4643
47,43.7708
39,55.5627
33,44.5218
0,7.816
22,22.6269
40,23.7292
46,25.1741
48,39.5402
8,6.9439
0,5.6094
2,17.0376
55,59.8223
29,41.2855
39,48.0341
38,47.5894
71,60.0591
51,53.055
65,58.1939
0,-9.824
36,36.1758
41,54.9374
7,17.195
41,58.2242
83,62.5988
23,28.8242
31,28.4181
17,22.2825
35,41.2052
64,57.2146
32,38.4358
23,17.8279
0,9.8065
54,52.5726
25,18.1523
36,29.4119
0,5.9109
35,34.0436
35,26.1232
61,44.2674
56,55.169
27,13.5671
33,24.2011
49,56.4125
48,25.5284
54,56.5595
45,33.6991
12,14.4184
14,15.7001
0,-4.5859
43,42.9559
53,31.1295
0,5.2106
77,61.1687
68,58.6473
0,11.5079
0,5.603
40,48.0474
45,47.6266
45,30.2734
58,57.2392
28,17.0248
1,12.3168
0,2.3086
24,13.631
30,36.7266
66,59.0783
51,57.1758
17,16.9988
0,1.9755
52,58.0727
21,20.9161
43,38.2017
43,51.4356
38,33.7892
76,58.5738
0,1.8512
75,61.9131
53,51.6959
57,49.9652
23,28.1729
51,55.6573
0,14.0835
50,51.7547
38,29.8518
7,18.3196
32,24.4268
0,-1.5148
4,-6.0852
8,20.6905
13,1.9403
0,-4.9552
0,12.2103
0,8.5661
75,61.0711
21,16.841
45,48.0431
11,16.0541
0,8.2787
32,41.293
0,0.1276
65,51.7461
39,50.1435
26,31.5421
0,6.5071
50,41.14
9,13.7732
67,59.7812
9,10.8061
58,40.2215
56,49.3202
62,57.7793
28,24.9524
48,43.7065
0,1.5497
27,40.7052
25,24.9257
2,-1.1257
0,9.8056
1,9.5017
0,0.2913
33,31.0461
0,58.1727
57,48.1106
45,47.2249
0,-1.7972
0,-4.7715
24,22.1283
66,58.6831
48,50.1279
0,12.3219
0,10.4614
29,38.1507
31,38.524
53,59.7847
61,43.861
56,62.8001
21,23.6257
52,29.6495
46,49.7565
51,58.2537
25,39.1306
64,62.6801
26,40.3206
47,26.6041
0,-2.8532
72,60.2216
46,27.1365
8,7.9705
0,12.5793
10,16.3218
47,58.8154
9,17.9691
20,25.6715
21,15.8152
84,64.5821
63,61.0658
0,16.877
62,58.7435
45,29.4242
0,7.9032
42,51.5089
10,22.682
30,42.0124
50,51.757
28,41.8367
43,40.1638
34,38.8478
19,19.0223
69,28.0092
45,41.8008
1,7.6244
39,31.7964
71,45.7702
0,15.1142
35,38.2402
61,45.0766
62,50.981
51,47.7786
39,44.511
25,40.543
0,-5.9755
40,36.5171
38,20.9113
38,47.3447
0,14.3946
26,16.0518
46,45.4687
51,55.0025
34,16.0576
62,57.9503
32,41.7384
0,5.9827
42,47.6441
24,26.0246
26,26.6792
26,38.3803
55,54.9916
0,-2.7251
0,3.3324
66,60.2043
3,2.1016
0,1.7429
20,19.8364
42,39.1465
45,48.9194
43,44.8938
42,35.4607
0,10.6245
41,52.3008
52,42.2813
35,-4.9024
0,5.1517
41,48.2324
47,38.8675
0,56.6311
48,47.02
39,51.4574
0,-6.0031
39,51.3952
26,30.9599
0,6.98
72,56.4684
5,16.3187
7,10.4302
0,6.5931
0,5.4708
59,58.9174
43,53.833
47,56.0575
44,52.9148
39,25.8636
34,30.3693
0,10.321
23,23.5121
11,-2.0917
1,5.7413
10,8.184
15,20.5778
0,-0.3495
61,56.1154
48,40.4776
48,39.2989
27,11.7531
71,61.4491
33,34.8159
34,24.6009
0,9.2214
51,54.8426
0,1.0931
55,48.018
0,10.4751
5,14.5552
16,18.8314
59,60.5744
50,48.7137
0,-9.3594
52,56.0111
42,50.0962
52,51.21
57,42.7561
1,9.1403
0,8.7693
60,43.2432
0,3.5503
32,35.5167
49,52.2033
4,14.0506
48,50.0903
31,30.9146
60,31.9089
0,-3.8047
0,9.8674
47,42.1082
48,40.3274
18,19.8704
15,24.0225
39,32.5551
46,24.7155
30,41.5389
44,49.4836
0,-1.5713
55,56.6493
58,53.4565
37,38.2864
28,38.9862
46,57.9319
0,59.7017
44,47.7704
69,54.1339
10,19.8148
25,25.4892
0,-2.0609
23,32.5073
44,53.977
28,20.4666
55,60.7794
41,53.9913
0,15.9452
70,54.7435
40,48.6496
48,42.2228
58,50.8032
31,40.2277
42,43.2742
69,39.4521
20,28.5245
51,56.9618
11,20.2453
45,39.5376
0,56.9863
6,-0.2378
55,54.1978
52,45.5966
35,36.0764
56,45.8779
0,-7.8683
0,9.9179
44,56.6774
50,54.7366
12,12.1762
47,55.1352
38,31.8
0,7.325
31,41.2369
39,40.7721
6,20.0224
72,62.0981
34,34.9563
68,52.8424
0,-1.791
71,57.0968
22,28.842
45,51.5379
61,59.5072
47,54.3078
39,35.574
42,37.0252
2,4.8504
0,5.4926
31,43.6162
45,44.7548
40,38.7294
27,29.432
78,61.6234
30,25.6041
52,49.8164
9,16.9866
4,2.3929
26,18.1565
66,63.1554
46,53.3234
57,53.8727
31,28.1202
19,-3.2271
50,53.6404
1,3.93
7,13.0588
69,63.2162
50,51.6114
34,28.6346
0,0.948
5,17.009
44,55.8209
0,13.9542
30,36.9892
25,29.2627
29,34.4665
57,58.1826
58,30.0726
37,29.1318
0,0.7358
44,43.5007
61,57.6629
37,37.0553
33,42.7879
65,54.0896
42,52.2759
59,29.5245
44,45.3839
79,63.1089
29,28.0993
32,27.7462
46,48.8319
46,44.3582
0,9.1858
34,39.1998
13,16.8494
28,32.1134
31,36.8957
40,42.8912
41,45.6912
13,22.0497
73,50.352
8,12.8728
8,14.521
42,54.2928
57,47.1697
37,27.3802
49,54.9952
19,27.2336
37,35.7081
0,-0.6314
52,52.0709
55,52.914
0,5.1133
27,39.2
21,27.8865
0,8.5113
54,42.1248
42,23.9132
43,24.2644
15,20.2783
25,34.7734
9,18.1054
34,34.6869
13,22.6976
39,41.2038
4,16.1753
28,33.7967
9,14.4151
58,54.8621
59,40.9796
42,43.6004
53,59.2488
78,61.7231
44,51.8047
61,54.0569
7,20.4459
17,22.9536
24,25.8525
19,24.0136
64,62.4028
61,52.2195
0,-4.7801
49,50.0366
57,47.857
0,-5.9178
0,12.1518
1,0.7345
51,51.2955
0,-5.7366
69,54.2153
20,31.7734
41,49.6613
64,49.7005
62,33.0124
56,52.9038
58,59.0148
19,0.9971
14,15.0696
23,17.7167
25,28.0894
15,2.6802
52,61.6519
45,41.276
0,7.9548
39,34.1379
0,14.0583
47,52.9939
42,46.6947
72,43.456
59,54.5292
30,18.5289
33,42.5103
13,17.5913
49,43.4896
34,38.0378
56,50.2428
24,36.2545
45,32.319
5,18.3637
30,26.8544
6,6.4856
21,17.6992
51,45.2293
57,36.4204
0,9.6126
51,26.2303
44,41.0979
0,4.6206
0,-3.3243
37,30.2894
46,51.0954
8,10.064
46,40.0782
2,-7.5994
33,28.7341
23,15.2587
42,27.9182
71,55.2825
0,13.2381
37,48.7886
16,19.9526
44,46.1446
25,30.0101
41,54.686
0,10.4516
13,16.3427
23,23.1869
0,10.5506
56,45.8376
1,11.867
27,22.1344
39,21.4885
66,57.088
0,9.8393
17,16.5008
62,20.7683
0,12.7407
31,25.3698
67,53.9737
1,12.1137
52,47.0455
0,1.985
41,46.827
20,21.4543
9,8.9636
40,49.5924
63,46.8727
54,45.8729
0,5.1858
36,20.2692
48,55.365
67,56.1278
39,48.019
74,59.2755
63,53.5932
21,20.834
22,35.915
39,18.14
62,52.6572
43,49.1157
0,10.7124
0,6.4434
38,23.3483
48,52.1234
41,48.8448
51,53.4936
50,56.7654
36,27.4417
22,19.6289
5,1.2379
48,48.3171
62,62.6071
51,47.7151
68,63.7928
59,56.6257
33,31.3189
0,6.3568
0,4.3018
41,53.0878
2,-7.6075
19,27.8463
46,48.5888
20,23.483
7,17.1785
0,9.0945
0,11.4893
0,2.4131
5,7.0113
58,58.646
4,8.0935
64,62.7701
46,54.6845
45,37.9298
2,9.1257
70,44.5583
35,15.3387
17,14.0207
33,39.8586
64,60.503
24,33.9354
84,59.3329
11,15.8693
58,52.4566
49,52.2272
38,43.6022
59,50.3121
43,33.6036
53,36.4582
9,-0.9916
0,12.8473
76,61.5221
71,56.7108
42,40.9992
46,52.6902
59,64.1313
27,26.9248
1,-7.8945
42,43.1755
44,46.9307
55,39.8762
27,37.9434
31,36.5786
39,47.9436
31,36.6012
18,18.2559
71,53.594
43,45.2345
47,53.2092
27,24.3024
33,41.8446
48,29.3735
47,48.4918
21,22.9359
23,18.9537
42,56.1467
50,38.7648
46,40.7125
55,26.7033
70,35.2751
40,36.627
47,53.5501
0,0.1575
65,53.8553
43,41.8344
0,-1.0642
2,1.0164
65,60.5684
38,36.1858
61,60.5021
0,13.3147
41,21.1385
0,7.0317
38,46.6703
44,47.1161
48,34.0018
45,29.9389
22,27.9539
38,43.8388
35,41.9656
65,45.694
34,38.2988
35,40.4596
37,23.5789
20,19.854
32,32.1073
0,8.7154
52,46.5357
0,57.3793
34,29.9081
55,55.7955
21,19.5577
51,50.7027
67,58.9178
3,16.9615
14,13.5426
19,19.558
58,48.1746
0,-4.1944
11,20.474
51,55.7451
7,14.9211
4,7.0352
30,37.1016
36,39.889
33,29.7907
0,6.8697
69,54.0398
42,43.3394
28,23.8925
7,11.8481
62,57.7093
21,26.4627
0,-8.6585
1,1.8719
0,11.8236
52,36.6464
0,3.8799
0,6.2999
32,33.917
51,45.3513
34,36.5003
65,63.2735
42,43.4937
66,64.4099
51,31.7026
58,46.0466
0,8.5127
33,30.9367
0,1.8512
0,3.8033
25,36.4638
38,46.3183
42,31.9097
35,43.0477
31,25.3719
29,38.0408
55,58.746
57,30.224
44,51.5091
10,17.0767
29,14.5315
35,26.6857
2,11.1411
63,55.2698
21,31.5175
43,48.5647
29,22.7675
8,19.1155
0,2.0742
31,32.4122
68,31.3542
35,21.3947
36,28.9201
0,5.19
42,50.1743
41,33.1417
61,50.7525
44,54.2539
0,-4.2487
20,31.2905
0,-3.8241
51,7.3857
50,53.3826
8,13.996
36,37.8309
59,54.6172
5,8.5928
74,60.3337
43,38.0382
18,16.4537
3,11.0933
27,28.6523
31,19.805
23,27.5736
0,7.3898
49,51.2417
0,11.0486
46,50.6128
31,28.9706
26,33.2252
41,32.918
63,58.6305
27,23.6937
23,23.8657
0,-1.4891
52,55.8443
0,8.4405
56,46.2233
0,9.8062
22,22.0171
66,60.8011
53,60.4942
19,27.8734
29,29.7332
0,-4.554
31,27.7458
52,54.7654
39,24.0702
46,38.8893
57,54.0232
3,-3.7167
52,47.355
46,51.3202
45,43.335
32,41.8171
43,43.6137
0,10.1741
40,53.036
70,60.8127
28,40.4185
71,61.1196
30,29.7292
24,37.6582
5,2.1632
41,44.1456
4,7.937
21,30.3047
71,59.4418
42,32.6414
57,54.5143
22,25.0041
20,23.0829
29,28.0913
3,1.7813
10,16.8109
50,33.7604
12,12.4578
36,40.0538
39,34.7781
48,58.1171
53,35.7435
33,26.7184
64,57.7183
14,20.6707
63,58.3362
52,57.8542
42,50.6906
4,2.5067
46,58.2731
0,3.8727
66,50.5468
0,8.9425
58,52.7024
59,44.9567
61,60.8051
54,57.2491
19,32.6098
0,7.622
78,63.4858
74,62.3418
54,44.3064
12,1.881
34,44.3751
44,49.0167
42,46.0593
51,59.6581
49,56.0831
0,10.4187
0,6.1717
0,-7.7093
52,56.7228
31,33.382
29,28.5493
72,60.2609
18,25.8287
64,59.5205
22,19.3079
1,-7.8402
42,40.4225
23,37.2259
53,45.184
0,11.7337
0,-5.0056
52,54.9122
50,39.6816
56,42.3391
27,27.176
56,56.8393
23,33.4749
8,16.0167
32,41.9763
4,-6.2091
36,31.8717
52,53.1928
18,27.2447
22,30.9954
36,45.4458
42,32.6918
3,14.9244
41,50.7991
58,22.8436
2,0.9585
55,54.677
45,53.1847
10,2.5946
39,52.1891
40,44.6777
0,7.2038
51,33.3195
29,41.1062
52,39.5145
62,62.6118
21,25.5994
41,28.0152
54,56.4371
24,37.5481
50,31.7042
0,-0.867
29,36.8147
62,39.4312
69,52.9347
55,35.8154
60,48.1741
0,10.1741
0,-3.2855
47,22.5712
0,3.5606
0,5.5477
39,25.7561
13,18.5696
23,27.0552
28,39.6895
18,20.174
3,-4.1234
1,-7.5793
21,32.0929
36,33.8567
29,37.7035
70,64.69
3,0.2865
12,25.827
0,3.9708
0,-0.1905
0,-0.0364
75,63.0203
25,26.4225
41,47.7239
22,20.4066
0,9.679
42,35.4188
14,15.0394
73,33.506
17,19.1417
0,60.1399
0,-1.3331
1,61.1986
27,28.2207
3,14.7123
53,49.2617
44,41.2938
32,40.0063
1,1.3282
51,39.429
0,12.3245
35,43.0718
27,28.5077
9,15.6168
58,56.7823
26,38.0885
0,10.2047
46,51.7662
34,44.3298
43,47.1692
21,28.8764
47,51.8489
21,18.7604
36,47.894
0,6.3312
24,27.371
23,36.0744
51,54.912
9,7.9712
48,38.3855
66,59.0523
13,15.6656
37,33.6526
59,58.5898
12,21.3726
61,24.6482
0,8.0041
55,36.2444
5,6.8175
35,40.6355
57,56.2734
32,45.5304
21,36.3906
50,56.9505
0,-1.7642
0,3.0336
21,25.1135
44,33.2332
2,-6.0053
44,18.6258
21,32.5096
41,39.7766
77,56.4549
32,40.1908
35,43.9241
5,12.8361
17,19.6639
46,49.5788
40,50.2032
32,37.2128
29,36.4047
71,61.0829
9,19.8957
56,43.4664
47,40.7756
20,27.7282
0,2.8269
49,57.6022
38,17.4408
23,21.8525
7,16.2679
0,5.6621
0,2.2013
27,30.5081
43,38.9286
0,8.4535
7,12.5313
23,22.5263
0,11.4486
17,13.8254
55,46.4971
2,13.678
38,38.2918
0,10.6286
59,57.4352
44,55.5306
59,59.9538
8,22.8984
41,52.9286
48,39.5219
38,16.5094
49,29.0069
0,12.6883
0,0.1152
35,22.8815
4,12.2816
35,44.2815
31,30.9339
56,31.9734
26,30.0876
42,30.7899
39,36.3278
44,48.7338
41,25.4264
49,28.435
65,58.5937
0,9.9939
56,54.9698
13,20.8636
39,50.6233
37,39.7187
20,36.5357
0,0.7597
47,24.3799
0,-1.3896
67,26.4924
41,40.0683
23,29.9956
45,49.8136
31,37.8687
39,34.2656
46,48.7488
39,43.9496
27,28.076
50,33.8455
41,31.2074
0,3.0888
0,55.2849
66,63.5083
4,14.7067
44,33.3668
27,33.4951
56,57.5601
34,44.0702
44,25.1203
0,9.2552
59,53.7297
0,4.7055
37,30.7535
32,40.2408
59,59.4865
0,-2.9868
70,62.0954
0,11.1336
39,51.1821
41,36.5148
37,31.4378
0,10.6396
23,34.5806
35,29.6154
9,18.211
12,20.8751
40,48.675
0,51.4532
0,6.0508
35,45.2044
71,47.2182
42,51.5434
1,11.5382
57,50.8886
53,60.5377
37,29.0696
55,54.7012
0,7.3248
0,10.0056
47,30.2147
0,3.0688
62,58.2968
26,28.2505
28,33.4627
60,49.6505
54,56.3447
36,41.1353
25,29.3714
22,21.1038
53,56.3779
20,13.427
50,52.1661
0,3.0222
33,34.2701
0,-5.0365
54,52.8532
65,55.2242
0,9.2503
1,-0.2278
0,5.2343
4,16.3746
0,62.3099
8,12.4428
6,18.1286
26,18.0985
0,5.5946
36,46.7549
52,47.5445
28,30.6436
24,26.5168
56,52.5991
26,38.0018
44,10.995
25,25.8401
21,9.107
15,17.7563
19,24.7567
0,-2.26
52,57.9085
41,37.931
55,37.7462
0,6.9165
51,51.7242
4,-0.4784
13,20.5727
35,30.7822
40,22.579
25,37.1541
54,52.733
45,53.3143
24,28.8756
9,11.8744
46,36.3211
0,-0.3502
53,48.6778
36,45.9682
50,28.78
18,17.8871
35,17.4602
22,30.2502
54,43.0037
4,13.9339
2,17.1776
53,45.3789
34,3.6176
30,27.9781
1,3.1387
6,19.5446
0,2.8777
25,37.8815
58,47.7563
52,45.7082
58,57.5787
84,60.9883
82,63.2228
0,-7.5237
32,45.3197
37,42.2213
32,42.9599
32,43.7613
34,23.8837
0,1.6899
49,50.3605
0,11.7019
0,9.0857
33,33.9625
9,20.3179
41,50.2921
37,39.3493
0,7.5617
0,-2.6445
67,63.2067
0,9.4877
0,11.14
50,54.984
24,35.3782
40,33.1714
0,-4.4467
4,7.184
37,32.2342
3,7.9857
0,-2.6877
29,29.7352
32,39.5603
32,38.5465
21,34.4472
24,13.9874
35,47.9618
63,61.7736
49,45.8864
22,22.1371
0,62.2411
0,-7.9632
37,30.5368
0,12.2348
8,17.5853
80,63.7928
56,29.0109
42,52.3491
0,10.7246
47,50.2489
20,32.7787
39,44.0282
0,5.8055
17,14.4862
18,26.1311
68,46.4511
28,35.0735
51,22.0576
26,19.8136
19,14.3832
37,37.0236
39,52.9245
7,14.0929
81,59.0115
64,55.646
0,6.2386
46,54.4283
0,8.2909
3,10.8681
67,61.828
2,8.1578
31,16.0458
44,58.7645
53,47.699
52,57.0621
58,50.9626
57,47.7957
36,36.0783
41,40.4519
0,13.9253
0,10.2911
54,55.9275
1,14.5844
54,48.1218
43,33.2034
49,21.0533
59,47.6968
4,11.1452
67,41.8681
16,19.5523
42,37.1167
75,58.5568
30,33.3172
0,-0.9339
48,47.0722
35,31.1187
42,54.3463
37,46.7291
44,55.3146
23,24.9008
31,36.2222
31,19.4038
31,28.8237
54,57.6616
7,3.3637
32,42.1044
3,12.4807
50,52.7861
32,37.5522
47,34.8286
62,53.5625
13,7.5148
55,56.63
57,47.6837
48,50.574
29,39.3598
12,18.0212
27,39.747
52,31.0112
0,56.0543
44,39.5758
53,43.2267
0,56.5799
56,38.1396
0,12.5699
0,-0.236
47,47.4633
32,40.9274
38,45.0403
0,-2.5702
37,37.5511
39,41.6836
39,38.4312
21,22.9773
27,36.9092
61,53.6506
32,27.2973
55,45.4906
24,36.7489
40,54.601
54,28.2297
41,30.1599
62,50.1767
0,5.1585
59,59.5093
66,51.4379
22,20.3947
1,-8.0563
0,7.5436
41,49.9761
51,56.1993
52,25.0556
58,48.9518
39,22.2431
45,32.6061
27,41.8568
63,57.9751
45,49.6896
32,29.7405
31,14.3048
44,37.2894
16,14.6925
0,-0.8363
34,39.6276
46,45.0164
0,5.0567
5,-0.9587
38,52.9575
49,58.6882
0,3.1337
3,17.6507
0,5.2223
41,33.5283
7,14.589
0,0.8347
61,48.7442
7,16.6364
44,30.1799
53,59.1657
41,42.1757
55,54.1407
0,7.5617
33,46.674
62,62.4046
16,23.4086
0,-9.3478
8,19.8796
57,49.0487
0,5.949
13,10.9736
0,3.7991
0,16.5952
29,41.586
49,57.1695
25,27.5522
55,49.477
47,47.0649
3,12.2102
24,27.9319
39,48.1271
71,57.4878
5,1.5536
74,62.1002
12,16.8815
23,26.4241
22,27.4119
0,7.4344
46,41.1673
20,24.7849
46,44.3541
0,13.4327
